Author,CI95inf,d,CI95sup,Weight,Var,MCI_size,Control_size,MMSE_score,Task_difficulty,NamingVsSemantic
Dudas et al. 2006,0.4746304153582559,1.05134,1.628049584641744,11.55042073840551,0.0865769327930167,24,29,26.4,Effortfull,Naming
Ahmed et al. 2008,1.652461484712981,2.2572,2.86193851528702,10.50453624832096,0.09519696789659224,32,37,27.2,Effortfull,Naming
Ahmed et al. 2008,1.400495007505977,1.97731,2.554124992494023,11.54619964909734,0.08660858381036035,32,37,27.2,Effortfull,Naming
Brambati et al. 2012,0.04565601466864599,0.84826,1.650863985331354,5.963613908226204,0.1676835582230769,13,13,28.7,Effortless,Semantics
Joubert et al. 2008,0.08686726950896462,0.72681,1.366752730491035,9.380584992062616,0.10660315970125,20,20,26.8,Effortfull,Naming
Joubert et al. 2008,1.021283440484165,1.75015,2.479016559515835,7.231295223259085,0.13828781278125,20,20,26.8,Effortfull,Naming
Joubert et al. 2010,0.2203003606295068,0.96451,1.708719639370493,6.936199260208671,0.144171175377957,15,16,27.4,Effortfull,Naming 
Joubert et al. 2010,0.3499023763477128,1.10623,1.862557623652287,6.715714383905627,0.1489044862295699,15,16,27.4,Effortless,Semantics
Gonzalez-Estévez et al. 2004,0.1568143333368077,0.71585,1.274885666663192,12.29229881144147,0.08135174838649516,53,17,27.1,Effortfull,Naming
Brunet et al. 2011,0.1529957938303992,0.68147,1.209944206169601,13.75512535404028,0.0727001735179586,33,26,,Effortless,Semantics
Barbeau et al. 2012,1.140337552553259,1.74515,2.349962447446741,10.50196826021865,0.09522024588362069,29,29,27.2,Effortfull,Naming
Barbeau et al. 2012,0.5291347279263972,1.08011,1.631085272073603,12.65458556438181,0.07902273803534482,29,29,27.2,Effortfull,Semantics
Barbeau et al. 2012,1.07159293275759,1.66927,2.26694706724241,10.75422102445824,0.09298674424913793,29,29,27.2,Effortfull,Semantics
Barbeau et al. 2012,0.5301913328936444,1.08124,1.632288667106355,12.65121482083653,0.07904379256551725,29,29,27.2,Effortfull,Semantics
Barbeau et al. 2012,0.880374150454902,1.45959,2.038805849545098,11.45067973754615,0.08733106006982758,29,29,27.2,Effortfull,Semantics
Barbeau et al. 2012,0.3766581832529703,0.9178,1.45894181674703,13.1186743646505,0.07622721413793103,29,29,27.2,Effortless,Semantics
Barbeau et al. 2012,1.227056070699244,1.84123,2.455403929300756,10.18425788428794,0.09819075786982759,29,29,27.2,Effortfull,Semantics
Barbeau et al. 2012,0.8744614854885006,1.45314,2.0318185145115,11.47195479047686,0.08716910223793103,29,29,27.2,Effortfull,Semantics
Barbeau et al. 2012,1.07159293275759,1.66927,2.26694706724241,10.75422102445824,0.09298674424913793,29,29,27.2,Effortfull,Semantics
Leyhe et al. 2010,0.4296485727242195,1.09422,1.758791427275781,8.698188444266934,0.114966467605,20,20,26.7,Effortless,Semantics
Leyhe et al. 2010,0.2911331476568924,0.94459,1.598046852343108,8.996597890074177,0.11115312835125,20,20,26.7,Effortfull,Semantics
Leyhe et al. 2010,0.5406556777208616,1.21525,1.889844322279138,8.441639067947815,0.11846040703125,20,20,26.7,Effortfull,Semantics
Vogel et al. 2005,1.076820551290668,1.57014,2.063459448709332,15.7854027762628,0.06334966640849633,31,58,26.0,Effortfull,Naming
Vogel et al. 2005,0.723670764256432,1.19368,1.663689235743568,17.38999106196667,0.05750434237928285,31,58,26.0,Effortless,Semantics
Pineault et al. 2018,0.06715461881906704,0.83994,1.612725381180933,6.432715538798996,0.1554553429214286,14,14,,Effortless,Semantics
Benoit et al. 2017,0.4061058728980319,1.07805,1.749994127101968,8.508359226958389,0.1175314738512146,20,19,27.7,Effortless,Naming
Benoit et al. 2017,0.2270909568421895,0.885,1.542909043157811,8.875246640678723,0.1126729251012146,20,19,27.7,Effortfull,Semantics
Bizzozero et al. 2009,1.164597774943764,2.04824,2.931882225056236,4.919933374246503,0.20325478496,15,15,,Effortfull,Semantics
Clague et al. 2011,1.158776813622715,2.09857,3.038363186377286,4.349582360100004,0.2299071306646113,13,14,26.6,Effortfull,Naming
Clague et al. 2011,0.199509002635877,1.00018,1.800850997364123,5.992443499857102,0.1668768341368335,13,14,26.6,Effortfull,Naming
Clague et al. 2011,0.9007021089918293,1.79458,2.688457891008171,4.807903600592029,0.2079908590257224,13,14,26.6,Effortfull,Semantics
Clague et al. 2011,0.756862307089146,1.62772,2.498577692910854,5.065446787550909,0.1974159520257224,13,14,26.6,Effortless,Semantics
Clague et al. 2011,0.7584228631998141,1.62952,2.500617136800186,5.062662428536433,0.1975245266923891,13,14,26.6,Effortless,Semantics
Clague et al. 2011,0.9255792129131537,1.82363,2.721680787086846,4.763326456120986,0.2099373219979447,13,14,26.6,Effortless,Semantics
Clague et al. 2011,0.6773644100262695,1.53633,2.39529558997373,5.206676678146015,0.192061090368315,13,14,26.6,Effortless,Semantics
Clague et al. 2011,0.3968599941723311,1.2188,2.040740005827669,5.686327964617621,0.1758604157590558,13,14,26.6,Effortless,Semantics
Langlois et al. 2016,-0.1560140931633219,0.4809,1.117814093163322,9.470009730318061,0.1055965124089069,20,19,,Effortless,Semantics
Langlois et al. 2016,-0.1147783997333895,0.5238,1.16237839973339,9.42071128638811,0.1061490974089069,20,19,,Effortless,Semantics
Langlois et al. 2016,-0.03691260303574384,0.6052,1.247312603035744,9.317293034386397,0.1073273102294197,20,19,,Effortless,Semantics
Langlois et al. 2016,-0.03629279153835552,0.60585,1.247992791538356,9.316417003331814,0.107337402312753,20,19,,Effortless,Semantics
Langlois et al. 2016,-0.1225920250196302,0.51566,1.15391202501963,9.430348445250722,0.1060406204294197,20,19,,Effortless,Semantics
Langlois et al. 2016,0.2561256152306933,0.91613,1.576134384769307,8.818982912027243,0.1133917607024966,20,19,,Effortless,Semantics
Langlois et al. 2016,0.2963838462815094,0.95941,1.622436153718491,8.738780338467226,0.1144324449486505,20,19,,Effortless,Semantics
Langlois et al. 2016,0.0824823151082259,0.73101,1.379537684891774,9.133875802919597,0.10948254843583,20,19,,Effortless,Semantics
Gardini et al. 2015,0.5558237711302727,1.21406,1.872296228869727,8.86642569749077,0.1127850200428571,21,21,27.0,Effortfull,Naming
Gardini et al. 2015,-1.431519339316912,-0.80276,-0.1740006606830878,9.717247061906644,0.1029098049714286,21,21,27.0,Effortless,Naming
Gardini et al. 2015,-0.1231562466899974,0.49075,1.104656246689997,10.19314113998862,0.09810518526785714,21,21,27.0,Effortfull,Semantics
Gardini et al. 2015,-0.7263920977278249,-0.12097,0.4844520977278248,10.48082828430876,0.09541230643928571,21,21,27.0,Effortless,Semantics
Borg et al. 2010,1.029849929954144,1.89072,2.751590070045856,5.183664974394774,0.1929137019733333,15,15,26.8,Effortfull,Semantics
Borg et al. 2010,0.1413218810562101,0.89174,1.64215811894379,6.821902679567827,0.14658667046,15,15,26.8,Effortless,Semantics
Borg et al. 2010,0.4126346341962533,1.18899,1.965345365803747,6.373691292289368,0.1568949536683333,15,15,26.8,Effortfull,Semantics
Borg et al. 2010,0.1965076625881524,0.95162,1.706732337411847,6.737348470644204,0.14842634374,15,15,26.8,Effortless,Semantics
Seidenberg et al. 2009,0.1239369900690254,0.72036,1.316783009930975,10.79949287932911,0.09259694053913044,23,23,27.91,Effortless,Semantics
Seidenberg et al. 2009,-0.4676951309446454,0.11072,0.6891351309446454,11.48240476711552,0.08708977085217391,23,23,27.91,Effortless,Semantics
Seidenberg et al. 2009,-0.534809972557832,0.04323,0.621269972557832,11.49731418012482,0.0869768351402174,23,23,27.91,Effortless,Semantics
Seidenberg et al. 2009,-0.06183383020727296,0.52605,1.113933830207273,11.11550280532471,0.08996444133152173,23,23,27.91,Effortless,Semantics
Seidenberg et al. 2009,0.05369793478537843,0.64658,1.239462065214622,10.92887645665963,0.09150071409130435,23,23,27.91,Effortless,Semantics
Seidenberg et al. 2009,0.4916577172458675,1.11275,1.733842282754132,9.95863641127385,0.1004153539402174,23,23,27.91,Effortless,Semantics
Woodard et al. 2009,-0.3487336584228171,0.29052,0.9297736584228171,9.400819159950998,0.1063737088210526,19,19,,Effortless,Semantics
Rodriguez-Ferreiro et al. 2012,-0.192218885913173,0.5783,1.348818885913173,6.470615096743124,0.154544812981278,14,13,26.0,Effortfull,Naming
Rodriguez-Ferreiro et al. 2012,-0.2136633206603795,0.55567,1.32500332066038,6.490573278961799,0.1540695955535002,14,13,26.0,Effortless,Semantics
Smith JC et al. 2013,-0.2629062583898893,0.40678,1.076466258389889,8.565828355799866,0.1167429416587488,17,18,,Effortless,Semantics
Smith JC et al. 2013,0.03579820091273667,0.71978,1.403761799087263,8.211510495615208,0.1217802742301774,17,18,,Effortless,Semantics
Smith NC et al. 2014,1.034147545473075,1.8187,2.603252454526925,6.241201034199258,0.1602255710912698,15,21,27.8,Effortfull,Semantics
